ID;NAZWA;w11;w12;w13;w14;w15;w16;w17;w18;z11;z12;z13;z14;z15;z16;z17;z18;r11;r12;r13;r14;r15;r16;r17;r18
1609000;"Powiat opolski";205;196;198;161;156;174;161;119;24;11;26;16;23;17;14;7;275;272;266;217;196;212;239;148;
1610000;"Powiat prudnicki";34;28;26;24;22;20;30;32;4;5;2;2;6;9;6;3;36;30;29;23;20;15;25;37;
1611000;"Powiat strzelecki";49;46;55;57;35;45;31;45;13;5;5;14;10;5;4;3;49;44;60;56;29;50;30;58;
1661000;"Powiat m.Opole";176;184;184;178;150;157;146;167;7;2;7;4;8;9;6;10;201;216;204;221;172;170;179;183;
1800000;"PODKARPACKIE";2110;1808;1807;1751;1703;1682;1710;1481;224;184;151;144;136;141;124;125;2634;2258;2251;2184;2120;2019;2033;1775;
1801000;"Powiat bieszczadzki";19;18;16;8;10;13;11;14;1;4;1;1;0;0;1;1;28;22;17;8;14;19;13;15;
1802000;"Powiat brzozowski";45;44;31;12;11;10;11;11;8;7;4;2;4;2;3;2;57;47;37;13;12;9;8;15;
1803000;"Powiat dębicki";192;166;216;130;115;113;96;81;17;12;12;16;6;8;12;6;239;220;301;161;152;146;113;95;
1804000;"Powiat jarosławski";93;52;47;32;40;34;39;37;14;9;8;5;10;11;6;7;121;52;58;33;38;35;42;37;
1805000;"Powiat jasielski";60;68;76;64;79;87;60;71;5;10;3;8;6;4;2;8;69;82;101;80;99;91;67;77;
1806000;"Powiat kolbuszowski";61;43;38;35;45;27;25;38;10;4;5;5;9;7;5;8;66;55;41;40;43;36;30;39;
1807000;"Powiat krośnieński";61;56;58;73;61;50;26;30;10;11;7;8;7;8;11;7;82;74;76;95;78;58;24;34;
1808000;"Powiat leżajski";20;18;46;29;22;15;13;17;7;5;3;6;7;4;4;6;16;18;51;34;19;13;11;15;
1809000;"Powiat lubaczowski";22;12;19;10;13;18;18;15;14;2;11;3;3;3;3;3;14;13;14;15;12;16;18;20;
1810000;"Powiat łańcucki";65;62;69;57;52;67;43;44;10;9;8;4;1;8;7;2;70;59;76;69;59;70;46;54;
1811000;"Powiat mielecki";63;71;81;96;51;59;67;57;11;9;13;15;8;5;8;5;71;76;96;90;48;61;69;58;
1812000;"Powiat niżański";82;75;73;70;75;87;68;57;8;6;6;11;10;11;8;5;94;86;81;77;85;111;89;67;
1813000;"Powiat przemyski";31;17;26;19;20;18;22;19;8;6;5;4;3;3;3;7;43;25;33;30;32;26;25;74;
1814000;"Powiat przeworski";118;107;75;88;94;76;68;80;14;14;7;2;7;3;4;12;157;130;95;115;138;94;78;99;
1815000;"Powiat ropczycko-sędziszowski";96;76;66;56;49;60;64;47;11;6;4;4;2;5;3;1;130;111;92;89;66;70;82;64;
1816000;"Powiat rzeszowski";290;232;225;235;250;241;299;175;21;26;18;15;7;18;8;9;369;308;284;303;348;318;380;215;
1817000;"Powiat sanocki";56;41;31;44;29;32;38;35;7;7;5;9;8;1;3;6;61;56;41;51;28;38;41;33;
1818000;"Powiat stalowowolski";83;68;74;104;94;100;119;97;12;10;5;3;11;9;10;8;94;81;77;150;110;104;142;106;
1819000;"Powiat strzyżowski";70;68;55;38;48;32;60;79;12;10;7;10;5;7;5;7;121;102;94;57;66;44;67;105;
1820000;"Powiat tarnobrzeski";47;42;27;34;47;48;49;53;8;5;3;4;6;5;8;1;77;64;42;40;64;63;85;74;
1821000;"Powiat leski";23;12;21;10;17;15;15;13;1;0;1;1;2;6;1;0;29;16;26;12;19;13;18;13;
1861000;"Powiat m.Krosno";38;28;24;57;46;22;10;18;4;1;1;0;4;1;1;2;43;44;39;79;62;29;12;19;
1862000;"Powiat m.Przemyśl";20;31;21;15;18;18;20;16;2;0;0;2;2;1;1;0;23;38;24;21;21;19;19;16;
1863000;"Powiat m.Rzeszów";427;384;366;407;385;408;425;314;7;10;12;5;5;10;4;8;521;461;426;480;465;498;496;352;
1864000;"Powiat m.Tarnobrzeg";28;17;26;28;32;32;44;63;2;1;2;1;3;1;3;4;39;18;29;42;42;38;58;79;
2000000;"PODLASKIE";818;767;738;692;690;686;693;672;152;131;135;126;118;120;114;102;1008;970;874;793;864;834;802;771;
2001000;"Powiat augustowski";46;55;58;40;34;42;29;25;7;10;18;8;18;17;5;6;49;67;57;40;34;47;33;29;
2002000;"Powiat białostocki";117;98;105;95;113;103;101;92;24;14;18;20;21;16;17;16;164;158;135;130;144;171;137;109;
2003000;"Powiat bielski";54;45;28;32;30;30;40;44;11;14;7;11;6;11;10;12;58;46;26;25;36;28;48;44;
2004000;"Powiat grajewski";26;19;21;35;34;22;33;30;5;2;5;9;6;4;8;6;28;20;21;28;36;25;32;32;
2005000;"Powiat hajnowski";24;21;15;21;23;25;15;22;4;6;2;7;2;3;1;0;28;20;18;25;32;38;14;22;
2006000;"Powiat kolneński";26;25;19;22;18;22;21;27;9;5;10;5;3;3;4;9;34;26;16;23;19;28;28;31;
2007000;"Powiat łomżyński";61;46;49;44;42;43;36;40;15;17;10;8;7;9;9;8;78;63;73;46;52;50;43;44;
2008000;"Powiat moniecki";22;24;20;25;26;33;33;33;2;4;1;4;7;6;9;5;31;28;30;26;43;40;36;41;
2009000;"Powiat sejneński";9;13;10;11;8;9;14;8;3;5;5;2;3;1;2;1;6;17;11;11;10;13;17;8;
2010000;"Powiat siemiatycki";39;29;39;27;46;30;28;36;6;5;8;9;8;4;7;4;40;38;43;27;62;42;38;55;
2011000;"Powiat sokólski";61;62;50;51;30;26;37;36;13;15;16;6;7;8;7;9;82;77;53;72;38;28;51;44;
2012000;"Powiat suwalski";37;27;26;28;24;16;29;20;12;4;5;6;5;3;9;4;53;40;29;41;61;27;34;27;
2013000;"Powiat wysokomazowiecki";44;41;44;33;33;50;39;33;8;5;7;8;9;14;10;8;65;57;46;44;46;44;36;33;
2014000;"Powiat zambrowski";33;27;22;30;25;20;23;26;13;11;10;10;9;5;12;5;46;49;35;34;29;19;17;22;
2061000;"Powiat m.Białystok";150;163;170;138;153;157;163;158;13;9;10;8;3;5;3;6;170;185;214;160;169;181;177;185;
2062000;"Powiat m.Łomża";38;35;34;28;27;33;19;23;5;0;1;4;1;7;0;1;43;43;37;29;30;29;22;25;
2063000;"Powiat m.Suwałki";31;37;28;32;24;25;33;19;2;5;2;1;3;4;1;2;33;36;30;32;23;24;39;20;
2200000;"POMORSKIE";2916;2766;2641;2724;2675;2725;2608;2504;222;179;174;181;170;144;134;146;3729;3571;3405;3476;3347;3357;3253;3098;
2201000;"Powiat bytowski";110;104;95;120;95;92;94;80;14;5;8;8;9;7;9;13;133;133;133;180;130;131;110;81;
2202000;"Powiat chojnicki";99;103;84;105;87;106;103;128;7;5;6;12;4;6;11;3;130;152;116;156;113;133;142;181;
2203000;"Powiat człuchowski";51;46;47;61;77;84;103;100;4;15;11;4;14;8;3;12;75;74;84;83;94;96;144;135;
2204000;"Powiat gdański";230;171;183;200;175;209;186;194;19;12;9;11;9;6;6;8;285;236;232;268;225;268;245;262;
2205000;"Powiat kartuski";242;212;222;212;265;239;226;198;17;13;9;10;21;7;16;16;364;280;322;279;342;345;302;234;
2206000;"Powiat kościerski";144;126;120;140;133;175;143;137;14;10;9;7;9;9;4;8;209;168;163;208;184;243;209;201;
2207000;"Powiat kwidzyński";62;78;79;87;103;91;105;93;8;5;10;8;8;4;7;2;71;98;96;118;133;125;133;123;
2208000;"Powiat lęborski";59;37;34;36;36;25;28;22;5;6;4;7;8;3;4;4;91;35;33;34;41;27;27;25;
2209000;"Powiat malborski";78;81;90;104;82;95;101;82;16;7;7;13;9;8;5;6;101;103;130;121;90;116;138;92;
2210000;"Powiat nowodworski";39;43;49;34;57;76;31;13;10;10;6;3;2;5;3;1;47;54;72;45;79;92;37;22;
2211000;"Powiat pucki";102;123;113;93;108;93;83;61;7;9;16;8;12;6;4;5;124;155;127;116;135;118;92;75;
2212000;"Powiat słupski";101;98;117;125;95;104;78;76;12;5;13;20;8;9;8;11;140;154;148;154;127;128;101;85;
2213000;"Powiat starogardzki";192;188;179;194;182;168;141;143;14;13;8;6;14;11;5;7;238;241;219;245;227;187;186;183;
2214000;"Powiat tczewski";159;155;129;162;164;166;168;145;11;5;5;8;8;4;9;9;209;208;181;214;196;215;207;187;
2215000;"Powiat wejherowski";198;126;182;167;184;164;171;147;18;17;16;26;10;14;13;13;242;175;236;199;237;201;191;163;
2216000;"Powiat sztumski";37;31;33;22;36;32;35;45;3;5;3;5;6;3;7;2;57;42;44;22;48;37;40;67;
2261000;"Powiat m.Gdańsk";626;667;580;532;505;503;521;552;25;20;18;14;13;12;13;11;777;849;717;635;603;575;616;653;
2262000;"Powiat m.Gdynia";222;233;159;166;138;148;184;169;13;13;8;8;3;14;6;9;256;253;182;190;164;148;207;194;
2263000;"Powiat m.Słupsk";112;103;120;123;124;114;75;90;4;1;5;1;3;5;1;6;123;115;140;140;143;127;93;94;
2264000;"Powiat m.Sopot";53;41;26;41;29;41;32;29;1;3;3;2;0;3;0;0;57;46;30;69;36;45;33;41;
2400000;"ŚLĄSKIE";5041;4683;4529;4360;3792;3650;3502;3222;347;336;267;249;255;257;246;219;6129;5717;5506;5324;4584;4347;4307;3783;
2401000;"Powiat będziński";100;103;119;90;124;99;62;87;12;22;19;13;13;25;9;17;115;108;146;109;158;115;87;89;
2402000;"Powiat bielski";139;108;102;110;113;86;97;59;17;13;7;4;8;9;6;4;182;125;130;139;153;112;123;74;
2403000;"Powiat cieszyński";152;147;182;202;204;180;178;181;18;18;10;12;18;10;14;8;178;176;243;238;250;218;223;219;
2404000;"Powiat częstochowski";239;246;233;227;207;246;237;230;30;21;22;26;20;13;15;24;295;319;313;293;296;350;330;309;
2405000;"Powiat gliwicki";130;129;114;76;81;81;82;63;13;14;8;8;12;8;12;12;164;167;142;96;86;105;93;60;
2406000;"Powiat kłobucki";79;66;50;45;50;53;44;47;12;11;10;12;7;10;10;7;101;75;54;46;65;62;52;55;
2407000;"Powiat lubliniecki";80;74;59;56;54;42;27;37;22;6;8;9;1;14;8;3;87;90;68;66;77;47;39;47;
2408000;"Powiat mikołowski";55;72;88;85;79;62;53;52;10;12;4;4;2;12;7;2;54;75;99;104;88;63;61;58;
2409000;"Powiat myszkowski";135;101;118;115;108;78;88;88;8;16;5;7;7;11;10;8;163;127;151;153;146;84;111;106;
2410000;"Powiat pszczyński";151;130;120;134;85;66;71;59;11;5;10;12;15;10;11;11;182;165;145;164;93;62;91;61;
2411000;"Powiat raciborski";95;94;92;80;59;50;61;51;11;13;6;4;6;8;5;8;96;95;105;86;65;44;66;60;
2412000;"Powiat rybnicki";50;44;39;34;32;44;36;42;2;2;2;4;3;3;2;7;60;52;46;39;37;50;43;45;
2413000;"Powiat tarnogórski";213;225;202;182;151;156;172;156;8;11;7;7;10;4;11;12;289;311;245;221;196;192;238;189;
2414000;"Powiat bieruńsko-lędziński";90;66;74;60;51;36;47;38;3;6;2;3;6;3;10;6;123;82;87;76;58;52;60;40;
2415000;"Powiat wodzisławski";145;122;126;120;102;97;67;64;8;6;12;7;4;5;4;6;168;137;149;133;114;122;73;66;
2416000;"Powiat zawierciański";196;170;118;95;83;78;111;105;13;17;13;12;14;10;9;12;242;207;154;128;90;90;131;127;
2417000;"Powiat żywiecki";237;230;264;258;147;147;121;93;10;15;9;10;15;4;10;3;302;306;332;334;195;206;150;136;
2461000;"Powiat m.Bielsko-Biała";126;101;101;139;138;93;102;88;10;8;7;5;8;5;8;5;153;118;125;195;157;100;119;96;
2462000;"Powiat m.Bytom";146;146;121;142;149;121;109;99;3;8;4;11;8;4;4;5;160;165;140;160;178;135;123;119;
2463000;"Powiat m.Chorzów";43;41;40;50;32;29;28;24;7;4;2;1;2;2;2;4;43;46;50;59;33;32;31;25;
2464000;"Powiat m.Częstochowa";455;442;425;464;335;429;378;327;15;15;12;4;8;14;10;10;559;546;529;599;404;534;466;397;
2465000;"Powiat m.Dąbrowa Górnicza";157;125;103;113;100;95;95;88;14;10;9;6;4;7;5;4;219;171;121;144;132;119;108;103;
2466000;"Powiat m.Gliwice";256;221;243;195;147;117;104;105;16;14;5;13;15;11;12;5;314;270;296;232;169;127;120;114;
2467000;"Powiat m.Jastrzębie-Zdrój";102;99;94;94;98;86;80;57;4;1;3;1;6;1;4;0;114;124;124;109;119;99;96;73;
2468000;"Powiat m.Jaworzno";98;82;68;67;43;36;36;29;2;6;4;5;2;4;0;5;124;105;88;94;57;37;47;42;
2469000;"Powiat m.Katowice";307;308;306;278;281;307;254;252;12;20;21;14;13;18;11;4;403;347;357;325;311;358;340;294;
2470000;"Powiat m.Mysłowice";48;68;55;48;41;39;46;47;4;5;2;4;3;4;1;3;48;94;63;56;50;44;55;51;
2471000;"Powiat m.Piekary Śląskie";65;65;63;46;39;35;34;37;2;2;3;1;0;2;3;2;80;84;82;53;45;40;44;39;
2472000;"Powiat m.Ruda Śląska";164;132;141;126;100;107;121;125;4;8;3;5;4;3;2;2;188;148;167;149;124;128;151;146;
2473000;"Powiat m.Rybnik";86;86;71;74;67;55;62;54;8;3;7;4;11;6;3;1;100;108;75;82;65;62;71;59;
2474000;"Powiat m.Siemianowice Śląskie";47;30;24;27;24;34;32;25;1;3;2;0;1;0;0;1;60;29;28;30;24;40;36;26;
2475000;"Powiat m.Sosnowiec";198;188;204;200;185;199;190;162;9;5;6;5;3;8;12;6;230;216;251;245;226;226;219;181;
2476000;"Powiat m.Świętochłowice";30;21;28;19;13;16;34;25;4;0;2;0;1;2;1;0;30;21;27;22;13;14;43;26;
2477000;"Powiat m.Tychy";163;135;115;79;51;42;49;46;13;4;10;8;2;1;9;6;165;172;118;75;53;42;46;45;
2478000;"Powiat m.Zabrze";232;228;205;208;185;183;162;152;7;7;10;7;2;5;4;5;282;283;229;246;217;207;185;172;
2479000;"Powiat m.Żory";32;38;22;22;34;26;32;28;4;5;1;1;1;1;2;1;56;53;27;24;40;29;36;34;
2600000;"ŚWIĘTOKRZYSKIE";1520;1393;1399;1308;1353;1365;1235;1201;179;136;143;130;108;107;115;127;1861;1712;1727;1621;1676;1724;1529;1450;
2601000;"Powiat buski";59;58;52;41;38;29;42;33;16;13;8;10;8;7;7;8;76;79;60;62;45;41;53;30;
2602000;"Powiat jędrzejowski";66;72;81;106;123;91;101;113;18;23;14;10;6;6;6;10;74;87;111;131;157;124;138;137;
2603000;"Powiat kazimierski";30;27;30;16;24;26;23;24;3;2;2;2;2;2;3;3;42;36;42;25;34;32;34;33;
2604000;"Powiat kielecki";463;414;414;391;388;387;316;291;47;26;36;37;39;22;38;32;592;531;543;515;505;532;413;376;
2605000;"Powiat konecki";73;55;49;38;62;67;65;65;14;9;8;7;6;12;7;15;87;55;50;43;68;82;74;78;
2606000;"Powiat opatowski";59;71;71;44;48;39;45;65;13;12;18;11;8;12;6;10;75;98;74;42;60;42;53;81;
2607000;"Powiat ostrowiecki";42;44;33;35;48;58;49;45;5;5;9;6;0;5;5;7;39;46;37;33;59;58;48;41;
2608000;"Powiat pińczowski";50;35;32;39;31;35;34;33;8;5;3;5;2;1;11;5;54;38;35;42;39;40;35;37;
2609000;"Powiat sandomierski";90;85;66;71;70;81;79;77;14;15;7;5;11;11;5;9;95;113;91;95;88;129;108;108;
2610000;"Powiat skarżyski";56;78;71;75;68;91;74;42;11;6;6;10;2;5;7;3;75;95;81;91;85;110;91;56;
2611000;"Powiat starachowicki";74;65;79;76;70;90;72;76;4;8;6;13;3;8;6;14;88;70;85;82;91;105;76;79;
2612000;"Powiat staszowski";66;57;41;53;56;62;44;45;8;6;6;9;7;7;5;3;77;67;44;54;57;61;47;47;
2613000;"Powiat włoszczowski";62;46;39;38;32;27;35;36;7;2;6;2;4;3;4;5;82;52;57;54;37;30;41;40;
2661000;"Powiat m.Kielce";330;286;341;285;295;282;256;256;11;4;14;3;10;6;5;3;405;345;417;352;351;338;318;307;
2800000;"WARMIŃSKO-MAZURSKIE";1654;1607;1621;1645;1535;1627;1455;1281;179;145;154;148;140;158;118;140;2107;2059;1968;2052;1869;2025;1734;1506;
2801000;"Powiat bartoszycki";48;49;49;48;47;41;41;40;7;5;8;3;13;10;4;6;60;60;44;52;47;41;47;41;
2802000;"Powiat braniewski";44;58;57;56;53;54;45;42;7;2;5;7;7;5;5;8;51;72;67;69;57;63;60;72;
2803000;"Powiat działdowski";58;53;64;55;65;54;51;34;11;7;8;6;3;2;5;10;63;75;96;81;77;87;64;32;
2804000;"Powiat elbląski";120;90;86;95;70;87;62;61;10;8;10;12;4;17;7;8;190;127;96;136;95;125;91;75;
2805000;"Powiat ełcki";101;79;110;103;87;95;100;81;8;5;9;5;5;6;2;5;122;100;153;128;102;116;128;90;
2806000;"Powiat giżycki";63;56;66;56;52;41;34;32;10;7;10;4;10;7;3;4;68;68;84;65;59;54;37;39;
2807000;"Powiat iławski";147;145;120;89;91;95;91;83;6;6;9;6;8;14;9;10;191;184;135;115;114;124;100;90;
2808000;"Powiat kętrzyński";48;38;37;37;33;44;37;29;5;4;5;9;7;4;5;6;57;40;38;33;35;49;37;27;
2809000;"Powiat lidzbarski";70;52;37;37;36;38;20;22;7;4;5;7;7;7;5;4;82;65;47;42;38;39;18;21;
2810000;"Powiat mrągowski";89;78;91;89;64;84;48;27;3;11;11;8;4;7;5;5;123;118;102;132;84;103;56;29;
2811000;"Powiat nidzicki";28;32;29;23;28;23;19;15;9;11;3;3;9;2;2;4;46;40;50;28;31;33;28;21;
2812000;"Powiat nowomiejski";39;59;25;32;22;21;41;21;3;8;3;6;2;2;3;4;55;64;26;32;27;23;41;21;
2813000;"Powiat olecki";41;32;27;28;40;37;25;41;9;3;7;2;5;7;5;5;56;43;32;36;48;43;30;46;
2814000;"Powiat olsztyński";178;214;170;226;219;235;231;203;34;27;23;17;25;24;25;24;239;285;196;301;315;316;301;260;
2815000;"Powiat ostródzki";95;81;69;85;75;106;91;74;18;11;9;20;6;16;6;16;142;118;102;115;90;136;112;96;
2816000;"Powiat piski";37;36;55;46;42;49;43;41;4;2;8;6;5;8;6;3;59;46;77;53;52;52;53;47;
2817000;"Powiat szczycieński";102;90;89;83;80;82;83;60;10;10;8;5;9;9;6;6;120;116;109;109;93;93;99;71;
2818000;"Powiat gołdapski";22;24;39;37;38;20;22;25;3;4;2;4;0;1;2;3;28;37;49;45;48;25;25;31;
2819000;"Powiat węgorzewski";27;30;34;30;28;26;18;19;4;2;3;2;4;1;1;2;31;37;44;34;34;32;19;27;
2861000;"Powiat m.Elbląg";120;113;133;123;120;100;96;75;4;3;5;3;4;1;8;3;135;135;149;152;143;114;105;83;
2862000;"Powiat m.Olsztyn";177;198;234;267;245;295;257;256;7;5;3;13;3;8;4;4;189;229;272;294;280;357;283;287;
3000000;"WIELKOPOLSKIE";2997;2569;2633;2392;2196;2316;3122;3232;405;315;289;268;245;249;294;261;3664;3090;3126;2808;2523;2683;3594;3766;
3001000;"Powiat chodzieski";43;36;36;30;30;29;33;31;10;3;9;5;2;0;6;4;50;46;34;34;32;33;38;33;
3002000;"Powiat czarnkowsko-trzcianecki";55;45;56;71;55;45;48;51;14;9;11;10;11;12;4;7;62;54;71;76;70;55;53;55;
3003000;"Powiat gnieźnieński";66;87;81;58;61;76;93;127;23;20;9;5;16;11;10;10;86;95;101;69;64;79;103;147;
3004000;"Powiat gostyński";30;29;28;31;43;47;45;43;8;6;6;5;5;5;3;3;34;31;35;29;45;45;49;47;
3005000;"Powiat grodziski";27;13;25;24;21;21;21;19;5;3;6;6;2;4;3;4;29;16;26;29;20;20;20;19;
3006000;"Powiat jarociński";42;38;38;39;36;30;31;38;8;7;7;6;7;4;6;9;52;41;41;48;40;33;32;43;
3007000;"Powiat kaliski";57;46;51;53;63;54;65;64;10;10;9;9;15;12;12;10;66;70;60;72;66;66;76;81;
3008000;"Powiat kępiński";40;33;21;17;19;21;23;24;12;7;7;4;5;4;4;6;49;40;18;18;17;21;22;22;
3009000;"Powiat kolski";78;84;93;68;66;49;40;33;21;8;8;8;11;10;3;3;77;90;104;70;64;46;40;33;
3010000;"Powiat koniński";180;158;145;97;60;56;56;87;16;23;10;9;15;10;16;8;250;231;192;132;72;76;59;114;
3011000;"Powiat kościański";133;102;114;116;111;107;105;100;5;3;10;6;10;5;7;9;170;125;138;149;138;137;117;132;
3012000;"Powiat krotoszyński";19;34;37;35;33;32;33;32;8;10;10;5;11;3;9;3;20;40;33;42;29;33;27;30;
3013000;"Powiat leszczyński";83;101;110;97;89;101;94;125;10;9;11;5;1;5;2;6;123;158;153;129;114;138;120;162;
3014000;"Powiat międzychodzki";18;29;36;20;16;15;30;27;4;8;6;2;1;5;2;5;21;34;37;24;20;10;36;26;
3015000;"Powiat nowotomyski";74;76;65;63;60;61;68;69;13;9;7;7;7;7;9;8;77;86;80;64;79;67;75;69;
3016000;"Powiat obornicki";43;24;36;34;21;26;27;38;7;5;11;10;2;13;8;4;47;30;42;36;24;24;25;45;
3017000;"Powiat ostrowski";140;136;145;116;88;83;81;106;23;18;12;11;14;10;16;12;174;176;196;149;94;90;87;129;
3018000;"Powiat ostrzeszowski";63;49;43;52;39;47;36;36;12;9;5;11;6;4;16;7;77;52;47;63;55;46;27;38;
3019000;"Powiat pilski";122;128;116;108;75;84;56;50;24;6;14;14;8;19;12;12;156;188;168;132;95;120;66;56;
3020000;"Powiat pleszewski";93;100;83;93;87;74;76;59;9;6;10;8;7;4;3;11;125;123;89;107;98;91;93;62;
3021000;"Powiat poznański";310;174;207;197;187;242;535;503;33;18;23;34;25;18;25;22;410;226;250;236;233;311;684;655;
3022000;"Powiat rawicki";86;83;73;67;75;57;40;64;5;7;2;2;1;5;2;5;110;91;94;85;86;66;53;72;
3023000;"Powiat słupecki";52;38;36;47;42;41;52;53;5;10;6;13;3;4;3;3;69;45;43;42;50;49;62;57;
3024000;"Powiat szamotulski";75;51;46;44;28;30;49;51;13;15;11;8;6;7;20;12;98;59;54;49;29;30;56;50;
3025000;"Powiat średzki";93;63;72;38;32;32;68;65;15;9;8;6;6;8;14;8;123;69;81;42;29;31;75;84;
3026000;"Powiat śremski";22;21;32;29;33;32;37;42;4;6;2;5;4;5;6;3;22;19;32;31;40;30;34;51;
3027000;"Powiat turecki";69;53;49;43;36;35;34;20;13;15;7;6;6;13;11;11;74;61;49;47;37;26;36;18;
3028000;"Powiat wągrowiecki";42;34;30;39;29;30;42;45;10;6;4;4;3;5;7;2;42;34;32;39;28;28;42;47;
3029000;"Powiat wolsztyński";38;35;34;29;28;27;26;29;7;1;4;3;3;3;7;1;38;37;32;30;30;27;23;29;
3030000;"Powiat wrzesiński";55;51;64;50;66;60;55;43;9;7;6;6;6;10;7;11;63;57;79;55;85;64;65;48;
3031000;"Powiat złotowski";49;43;54;28;44;43;39;39;12;8;8;6;6;3;11;7;54;39;59;32;49;41;39;38;
3061000;"Powiat m.Kalisz";53;59;48;58;48;50;50;88;3;4;4;3;2;2;5;5;60;67;54;62;56;52;48;95;
3062000;"Powiat m.Konin";84;73;92;77;65;58;41;64;4;7;4;6;4;2;4;3;100;81;111;86;76;68;51;68;
3063000;"Powiat m.Leszno";83;65;85;126;104;92;97;101;4;2;2;4;0;5;1;1;98;73;98;161;129;109;112;110;
3064000;"Powiat m.Poznań";480;378;352;298;306;429;896;866;26;21;20;16;14;12;20;26;558;406;393;339;330;521;1049;1001;
3200000;"ZACHODNIOPOMORSKIE";1544;1407;1503;1418;1298;1332;1232;1182;170;131;155;147;125;149;120;129;1885;1744;1812;1717;1470;1608;1435;1357;
3201000;"Powiat białogardzki";17;31;42;26;23;21;23;19;1;8;7;7;0;7;2;6;18;45;53;41;28;30;28;17;
3202000;"Powiat choszczeński";44;48;41;32;21;35;18;22;3;3;3;7;8;10;3;2;50;64;59;41;16;43;21;29;
3203000;"Powiat drawski";40;44;37;25;34;26;36;36;12;9;13;3;6;6;1;6;53;46;37;29;35;31;41;41;
3204000;"Powiat goleniowski";48;40;53;35;60;62;43;71;18;5;11;11;8;12;7;14;65;54;67;40;69;72;52;81;
3205000;"Powiat gryficki";42;28;35;30;25;42;34;32;5;4;14;10;5;13;7;7;62;41;41;27;32;69;36;42;
3206000;"Powiat gryfiński";59;48;44;32;37;49;27;29;8;6;6;8;13;6;6;7;75;71;56;32;33;70;33;53;
3207000;"Powiat kamieński";42;48;35;35;36;40;37;42;7;6;8;9;10;11;3;6;65;73;45;64;50;44;57;52;
3208000;"Powiat kołobrzeski";101;98;112;119;108;122;98;77;16;7;3;9;5;9;16;13;138;127;138;161;123;137;114;84;
3209000;"Powiat koszaliński";44;41;49;46;30;42;30;28;8;10;13;9;10;6;9;6;54;53;77;59;35;62;42;32;
3210000;"Powiat myśliborski";57;48;54;55;57;39;44;40;11;6;7;7;6;2;10;7;70;58;64;68;64;46;62;55;
3211000;"Powiat policki";37;23;31;36;28;24;21;27;5;8;3;4;1;3;2;2;42;20;34;42;35;28;20;30;
3212000;"Powiat pyrzycki";24;22;17;20;15;19;18;16;8;6;3;4;8;6;3;3;27;26;17;23;14;31;22;15;
3213000;"Powiat sławieński";47;46;35;28;24;44;27;29;12;7;9;12;4;9;7;10;55;72;45;20;24;53;32;36;
3214000;"Powiat stargardzki";54;58;83;80;36;68;57;63;14;12;14;16;5;13;9;9;64;95;101;123;40;82;62;63;
3215000;"Powiat szczecinecki";49;28;47;33;32;58;41;56;6;2;6;1;7;2;6;6;61;41;55;41;32;72;42;65;
3216000;"Powiat świdwiński";32;23;29;25;20;32;16;20;8;2;5;4;4;9;2;0;41;27;33;28;20;32;25;21;
3217000;"Powiat wałecki";64;50;54;50;44;56;46;44;9;8;10;4;4;11;7;4;77;56;67;65;50;74;49;46;
3218000;"Powiat łobeski";22;21;22;25;28;22;16;23;2;5;2;1;2;3;2;5;26;27;29;28;35;26;16;23;
3261000;"Powiat m.Koszalin";47;54;33;37;35;33;30;25;3;7;1;4;3;1;3;1;51;53;43;41;34;37;27;27;
3262000;"Powiat m.Szczecin";654;584;630;620;556;455;514;438;13;10;16;17;15;10;10;12;762;668;731;711;647;525;593;494;
3263000;"Powiat m.Świnoujście";20;24;20;29;49;43;56;45;1;0;1;0;1;0;5;3;29;27;20;33;54;44;61;51;
