ID;NAZWA;w7;w8;z7;z8;r7;r8
0;POLSKA;32760;31674;2831;2862;39466;37359
200000;DOLNOŚLĄSKIE;2183;2148;219;203;2749;2674
201000;Powiat bolesławiecki;52;63;11;7;65;76
202000;Powiat dzierżoniowski;38;47;10;7;36;45
203000;Powiat głogowski;47;44;5;5;73;64
204000;Powiat górowski;43;39;5;0;60;60
205000;Powiat jaworski;44;39;8;4;58;68
206000;Powiat jeleniogórski;24;31;5;4;20;33
207000;Powiat kamiennogórski;22;23;2;3;27;23
208000;Powiat kłodzki;115;145;13;18;157;227
209000;Powiat legnicki;51;39;6;6;74;43
210000;Powiat lubański;23;19;7;2;21;19
211000;Powiat lubiński;59;71;6;15;77;93
212000;Powiat lwówecki;17;17;4;5;17;17
213000;Powiat milicki;30;27;2;3;35;38
214000;Powiat oleśnicki;48;36;7;3;60;46
215000;Powiat oławski;59;63;4;8;77;68
216000;Powiat polkowicki;48;33;1;6;62;56
217000;Powiat strzeliński;37;40;4;3;54;51
218000;Powiat średzki;49;55;11;14;59;69
219000;Powiat świdnicki;137;130;24;11;174;153
220000;Powiat trzebnicki;64;53;12;11;77;65
221000;Powiat wałbrzyski;79;56;1;1;110;71
222000;Powiat wołowski;17;24;2;5;23;29
223000;Powiat wrocławski;204;179;10;17;317;233
224000;Powiat ząbkowicki;78;79;6;4;107;107
225000;Powiat zgorzelecki;48;38;14;11;45;39
226000;Powiat złotoryjski;17;13;5;1;19;13
261000;Powiat m.Jelenia Góra;25;21;2;5;24;19
262000;Powiat m.Legnica;44;39;2;0;46;42
264000;Powiat m.Wrocław;565;598;26;21;650;696
265000;Powiat m.Wałbrzych od 2013;99;87;4;3;125;111
400000;KUJAWSKO-POMORSKIE;949;970;151;171;1080;1031
401000;Powiat aleksandrowski;19;32;0;13;21;50
402000;Powiat brodnicki;36;39;10;9;34;35
403000;Powiat bydgoski;58;78;15;11;87;98
404000;Powiat chełmiński;21;19;3;7;26;18
405000;Powiat golubsko-dobrzyński;26;13;5;3;27;18
406000;Powiat grudziądzki;29;26;3;5;34;31
407000;Powiat inowrocławski;62;62;9;15;66;59
408000;Powiat lipnowski;47;51;9;11;46;46
409000;Powiat mogileński;20;17;1;5;23;18
410000;Powiat nakielski;76;50;10;9;102;55
411000;Powiat radziejowski;18;17;9;5;21;18
412000;Powiat rypiński;26;17;2;0;28;19
413000;Powiat sępoleński;19;21;4;4;22;22
414000;Powiat świecki;46;44;11;17;63;43
415000;Powiat toruński;49;34;15;12;52;32
416000;Powiat tucholski;15;15;2;0;15;17
417000;Powiat wąbrzeski;11;14;2;2;10;15
418000;Powiat włocławski;77;73;12;15;78;71
419000;Powiat żniński;44;37;4;3;47;40
461000;Powiat m.Bydgoszcz;134;171;16;8;155;186
462000;Powiat m.Grudziądz;34;47;3;2;36;53
463000;Powiat m.Toruń;53;53;5;10;57;49
464000;Powiat m.Włocławek;29;40;1;5;30;38
600000;LUBELSKIE;1242;1216;157;179;1432;1286
601000;Powiat bialski;92;73;17;15;94;72
602000;Powiat biłgorajski;39;42;4;11;44;35
603000;Powiat chełmski;41;45;12;9;36;39
604000;Powiat hrubieszowski;19;25;3;3;26;26
605000;Powiat janowski;38;30;7;5;51;49
606000;Powiat krasnostawski;41;43;8;6;50;42
607000;Powiat kraśnicki;66;62;12;10;61;63
608000;Powiat lubartowski;42;40;5;8;54;43
609000;Powiat lubelski;120;111;13;18;168;118
610000;Powiat łęczyński;29;32;6;6;34;33
611000;Powiat łukowski;63;60;11;14;78;51
612000;Powiat opolski;33;32;5;6;32;34
613000;Powiat parczewski;15;21;5;3;14;19
614000;Powiat puławski;71;76;7;10;84;81
615000;Powiat radzyński;45;49;6;13;54;47
616000;Powiat rycki;48;50;7;6;50;61
617000;Powiat świdnicki;21;28;4;6;18;31
618000;Powiat tomaszowski;49;40;6;7;48;49
619000;Powiat włodawski;23;23;2;3;24;27
620000;Powiat zamojski;57;53;7;6;66;55
661000;Powiat m.Biała Podlaska;29;30;0;0;30;30
662000;Powiat m.Chełm;25;22;3;0;23;23
663000;Powiat m.Lublin;212;211;6;13;268;241
664000;Powiat m.Zamość;24;18;1;1;25;17
800000;LUBUSKIE;682;663;84;79;855;790
801000;Powiat gorzowski;44;39;10;5;73;56
802000;Powiat krośnieński;29;26;8;6;34;28
803000;Powiat międzyrzecki;59;57;9;5;82;71
804000;Powiat nowosolski;53;75;5;6;63;80
805000;Powiat słubicki;40;44;8;7;54;63
806000;Powiat strzelecko-drezdenecki;42;41;2;6;45;47
807000;Powiat sulęciński;30;29;2;6;39;32
808000;Powiat świebodziński;65;51;11;6;81;63
809000;Powiat zielonogórski;48;50;5;8;67;62
810000;Powiat żagański;52;60;7;7;50;67
811000;Powiat żarski;54;70;8;11;61;87
812000;Powiat wschowski;16;20;1;3;24;23
861000;Powiat m.Gorzów Wielkopolski;56;47;3;1;65;51
862000;Powiat m.Zielona Góra;94;54;5;2;117;60
1000000;ŁÓDZKIE;3787;3759;219;229;4750;4600
1001000;Powiat bełchatowski;158;171;10;12;204;233
1002000;Powiat kutnowski;195;212;15;18;238;245
1003000;Powiat łaski;31;47;4;3;35;49
1004000;Powiat łęczycki;52;53;5;5;57;58
1005000;Powiat łowicki;77;61;8;10;96;78
1006000;Powiat łódzki wschodni;126;97;14;12;161;132
1007000;Powiat opoczyński;74;86;11;12;101;113
1008000;Powiat pabianicki;112;75;4;6;132;80
1009000;Powiat pajęczański;51;53;6;6;66;57
1010000;Powiat piotrkowski;194;186;18;24;289;276
1011000;Powiat poddębicki;61;54;15;7;78;68
1012000;Powiat radomszczański;204;214;8;23;285;264
1013000;Powiat rawski;72;58;4;9;84;70
1014000;Powiat sieradzki;68;65;14;11;81;69
1015000;Powiat skierniewicki;48;52;7;2;58;66
1016000;Powiat tomaszowski;175;227;13;22;204;267
1017000;Powiat wieluński;35;35;3;4;32;35
1018000;Powiat wieruszowski;33;21;10;4;32;31
1019000;Powiat zduńskowolski;41;39;3;5;48;41
1020000;Powiat zgierski;163;169;15;8;189;220
1021000;Powiat brzeziński;41;45;5;3;68;58
1061000;Powiat m.Łódź;1613;1570;22;18;2009;1897
1062000;Powiat m.Piotrków Trybunalski;119;123;3;5;156;144
1063000;Powiat m.Skierniewice;44;46;2;0;47;49
1200000;MAŁOPOLSKIE;3612;3404;194;223;4310;4003
1201000;Powiat bocheński;105;110;6;5;129;139
1202000;Powiat brzeski;127;118;18;8;153;140
1203000;Powiat chrzanowski;122;94;6;6;153;111
1204000;Powiat dąbrowski;59;59;7;3;65;69
1205000;Powiat gorlicki;37;44;3;6;46;48
1206000;Powiat krakowski;234;210;15;24;293;241
1207000;Powiat limanowski;50;42;7;8;56;47
1208000;Powiat miechowski;66;78;10;12;76;109
1209000;Powiat myślenicki;233;203;16;7;294;249
1210000;Powiat nowosądecki;245;283;13;25;341;356
1211000;Powiat nowotarski;195;198;15;20;255;274
1212000;Powiat olkuski;115;89;9;8;157;124
1213000;Powiat oświęcimski;103;78;11;4;111;86
1214000;Powiat proszowicki;66;72;1;7;91;96
1215000;Powiat suski;51;40;3;9;53;42
1216000;Powiat tarnowski;99;87;10;13;112;86
1217000;Powiat tatrzański;142;115;4;6;170;147
1218000;Powiat wadowicki;105;130;9;11;129;155
1219000;Powiat wielicki;159;154;8;10;175;166
1261000;Powiat m.Kraków;1035;969;18;26;1131;1045
1262000;Powiat m.Nowy Sącz;201;186;3;3;257;222
1263000;Powiat m.Tarnów;63;45;2;2;63;51
1400000;MAZOWIECKIE;4048;4034;464;448;4754;4682
1401000;Powiat białobrzeski;31;36;1;2;47;47
1402000;Powiat ciechanowski;39;61;8;12;39;54
1403000;Powiat garwoliński;127;114;13;11;181;153
1404000;Powiat gostyniński;29;30;6;5;30;35
1405000;Powiat grodziski;66;60;6;6;70;62
1406000;Powiat grójecki;110;128;12;14;142;152
1407000;Powiat kozienicki;76;110;7;10;107;141
1408000;Powiat legionowski;45;41;8;3;55;49
1409000;Powiat lipski;40;45;11;3;39;49
1410000;Powiat łosicki;30;36;6;10;29;36
1411000;Powiat makowski;53;42;8;9;59;53
1412000;Powiat miński;124;119;21;9;154;167
1413000;Powiat mławski;43;42;13;10;49;44
1414000;Powiat nowodworski;59;57;13;13;63;66
1415000;Powiat ostrołęcki;86;71;15;14;103;78
1416000;Powiat ostrowski;58;53;11;17;63;52
1417000;Powiat otwocki;72;63;20;18;79;65
1418000;Powiat piaseczyński;86;84;15;22;87;85
1419000;Powiat płocki;116;106;15;17;160;122
1420000;Powiat płoński;54;54;12;21;60;55
1421000;Powiat pruszkowski;69;76;9;12;74;76
1422000;Powiat przasnyski;51;56;7;8;63;65
1423000;Powiat przysuski;46;41;6;4;59;42
1424000;Powiat pułtuski;49;51;10;8;61;51
1425000;Powiat radomski;217;210;28;23;270;280
1426000;Powiat siedlecki;76;76;15;8;85;117
1427000;Powiat sierpecki;78;71;7;9;99;77
1428000;Powiat sochaczewski;70;60;6;11;75;62
1429000;Powiat sokołowski;37;46;6;2;40;58
1430000;Powiat szydłowiecki;38;19;4;2;40;20
1432000;Powiat warszawski zachodni;60;62;16;7;60;69
1433000;Powiat węgrowski;41;39;5;7;41;40
1434000;Powiat wołomiński;124;99;27;18;146;109
1435000;Powiat wyszkowski;92;81;21;20;93;87
1436000;Powiat zwoleński;40;47;4;7;60;61
1437000;Powiat żuromiński;26;23;2;3;28;25
1438000;Powiat żyrardowski;65;81;6;14;89;95
1461000;Powiat m.Ostrołęka;31;24;0;2;32;23
1462000;Powiat m.Płock;105;90;3;4;124;108
1463000;Powiat m.Radom;265;266;13;9;322;322
1464000;Powiat m.Siedlce;52;62;0;1;54;77
1465000;Powiat m. st. Warszawa;1072;1102;48;43;1223;1253
1600000;OPOLSKIE;700;705;78;81;849;787
1601000;Powiat brzeski;43;40;3;2;56;48
1602000;Powiat głubczycki;25;18;6;2;24;19
1603000;Powiat kędzierzyńsko-kozielski;33;32;5;9;33;29
1604000;Powiat kluczborski;40;41;6;8;45;38
1605000;Powiat krapkowicki;36;39;7;11;39;35
1606000;Powiat namysłowski;19;20;2;3;23;21
1607000;Powiat nyski;93;94;14;13;101;107
1608000;Powiat oleski;43;58;5;10;55;64
1609000;Powiat opolski;161;119;14;7;239;148
1610000;Powiat prudnicki;30;32;6;3;25;37
1611000;Powiat strzelecki;31;45;4;3;30;58
1661000;Powiat m.Opole;146;167;6;10;179;183
1800000;PODKARPACKIE;1710;1481;124;125;2033;1775
1801000;Powiat bieszczadzki;11;14;1;1;13;15
1802000;Powiat brzozowski;11;11;3;2;8;15
1803000;Powiat dębicki;96;81;12;6;113;95
1804000;Powiat jarosławski;39;37;6;7;42;37
1805000;Powiat jasielski;60;71;2;8;67;77
1806000;Powiat kolbuszowski;25;38;5;8;30;39
1807000;Powiat krośnieński;26;30;11;7;24;34
1808000;Powiat leżajski;13;17;4;6;11;15
1809000;Powiat lubaczowski;18;15;3;3;18;20
1810000;Powiat łańcucki;43;44;7;2;46;54
1811000;Powiat mielecki;67;57;8;5;69;58
1812000;Powiat niżański;68;57;8;5;89;67
1813000;Powiat przemyski;22;19;3;7;25;74
1814000;Powiat przeworski;68;80;4;12;78;99
1815000;Powiat ropczycko-sędziszowski;64;47;3;1;82;64
1816000;Powiat rzeszowski;299;175;8;9;380;215
1817000;Powiat sanocki;38;35;3;6;41;33
1818000;Powiat stalowowolski;119;97;10;8;142;106
1819000;Powiat strzyżowski;60;79;5;7;67;105
1820000;Powiat tarnobrzeski;49;53;8;1;85;74
1821000;Powiat leski;15;13;1;0;18;13
1861000;Powiat m.Krosno;10;18;1;2;12;19
1862000;Powiat m.Przemyśl;20;16;1;0;19;16
1863000;Powiat m.Rzeszów;425;314;4;8;496;352
1864000;Powiat m.Tarnobrzeg;44;63;3;4;58;79
2000000;PODLASKIE;693;672;114;102;802;771
2001000;Powiat augustowski;29;25;5;6;33;29
2002000;Powiat białostocki;101;92;17;16;137;109
2003000;Powiat bielski;40;44;10;12;48;44
2004000;Powiat grajewski;33;30;8;6;32;32
2005000;Powiat hajnowski;15;22;1;0;14;22
2006000;Powiat kolneński;21;27;4;9;28;31
2007000;Powiat łomżyński;36;40;9;8;43;44
2008000;Powiat moniecki;33;33;9;5;36;41
2009000;Powiat sejneński;14;8;2;1;17;8
2010000;Powiat siemiatycki;28;36;7;4;38;55
2011000;Powiat sokólski;37;36;7;9;51;44
2012000;Powiat suwalski;29;20;9;4;34;27
2013000;Powiat wysokomazowiecki;39;33;10;8;36;33
2014000;Powiat zambrowski;23;26;12;5;17;22
2061000;Powiat m.Białystok;163;158;3;6;177;185
2062000;Powiat m.Łomża;19;23;0;1;22;25
2063000;Powiat m.Suwałki;33;19;1;2;39;20
2200000;POMORSKIE;2608;2504;134;146;3253;3098
2201000;Powiat bytowski;94;80;9;13;110;81
2202000;Powiat chojnicki;103;128;11;3;142;181
2203000;Powiat człuchowski;103;100;3;12;144;135
2204000;Powiat gdański;186;194;6;8;245;262
2205000;Powiat kartuski;226;198;16;16;302;234
2206000;Powiat kościerski;143;137;4;8;209;201
2207000;Powiat kwidzyński;105;93;7;2;133;123
2208000;Powiat lęborski;28;22;4;4;27;25
2209000;Powiat malborski;101;82;5;6;138;92
2210000;Powiat nowodworski;31;13;3;1;37;22
2211000;Powiat pucki;83;61;4;5;92;75
2212000;Powiat słupski;78;76;8;11;101;85
2213000;Powiat starogardzki;141;143;5;7;186;183
2214000;Powiat tczewski;168;145;9;9;207;187
2215000;Powiat wejherowski;171;147;13;13;191;163
2216000;Powiat sztumski;35;45;7;2;40;67
2261000;Powiat m.Gdańsk;521;552;13;11;616;653
2262000;Powiat m.Gdynia;184;169;6;9;207;194
2263000;Powiat m.Słupsk;75;90;1;6;93;94
2264000;Powiat m.Sopot;32;29;0;0;33;41
2400000;ŚLĄSKIE;3502;3222;246;219;4307;3783
2401000;Powiat będziński;62;87;9;17;87;89
2402000;Powiat bielski;97;59;6;4;123;74
2403000;Powiat cieszyński;178;181;14;8;223;219
2404000;Powiat częstochowski;237;230;15;24;330;309
2405000;Powiat gliwicki;82;63;12;12;93;60
2406000;Powiat kłobucki;44;47;10;7;52;55
2407000;Powiat lubliniecki;27;37;8;3;39;47
2408000;Powiat mikołowski;53;52;7;2;61;58
2409000;Powiat myszkowski;88;88;10;8;111;106
2410000;Powiat pszczyński;71;59;11;11;91;61
2411000;Powiat raciborski;61;51;5;8;66;60
2412000;Powiat rybnicki;36;42;2;7;43;45
2413000;Powiat tarnogórski;172;156;11;12;238;189
2414000;Powiat bieruńsko-lędziński;47;38;10;6;60;40
2415000;Powiat wodzisławski;67;64;4;6;73;66
2416000;Powiat zawierciański;111;105;9;12;131;127
2417000;Powiat żywiecki;121;93;10;3;150;136
2461000;Powiat m.Bielsko-Biała;102;88;8;5;119;96
2462000;Powiat m.Bytom;109;99;4;5;123;119
2463000;Powiat m.Chorzów;28;24;2;4;31;25
2464000;Powiat m.Częstochowa;378;327;10;10;466;397
2465000;Powiat m.Dąbrowa Górnicza;95;88;5;4;108;103
2466000;Powiat m.Gliwice;104;105;12;5;120;114
2467000;Powiat m.Jastrzębie-Zdrój;80;57;4;0;96;73
2468000;Powiat m.Jaworzno;36;29;0;5;47;42
2469000;Powiat m.Katowice;254;252;11;4;340;294
2470000;Powiat m.Mysłowice;46;47;1;3;55;51
2471000;Powiat m.Piekary Śląskie;34;37;3;2;44;39
2472000;Powiat m.Ruda Śląska;121;125;2;2;151;146
2473000;Powiat m.Rybnik;62;54;3;1;71;59
2474000;Powiat m.Siemianowice Śląskie;32;25;0;1;36;26
2475000;Powiat m.Sosnowiec;190;162;12;6;219;181
2476000;Powiat m.Świętochłowice;34;25;1;0;43;26
2477000;Powiat m.Tychy;49;46;9;6;46;45
2478000;Powiat m.Zabrze;162;152;4;5;185;172
2479000;Powiat m.Żory;32;28;2;1;36;34
2600000;ŚWIĘTOKRZYSKIE;1235;1201;115;127;1529;1450
2601000;Powiat buski;42;33;7;8;53;30
2602000;Powiat jędrzejowski;101;113;6;10;138;137
2603000;Powiat kazimierski;23;24;3;3;34;33
2604000;Powiat kielecki;316;291;38;32;413;376
2605000;Powiat konecki;65;65;7;15;74;78
2606000;Powiat opatowski;45;65;6;10;53;81
2607000;Powiat ostrowiecki;49;45;5;7;48;41
2608000;Powiat pińczowski;34;33;11;5;35;37
2609000;Powiat sandomierski;79;77;5;9;108;108
2610000;Powiat skarżyski;74;42;7;3;91;56
2611000;Powiat starachowicki;72;76;6;14;76;79
2612000;Powiat staszowski;44;45;5;3;47;47
2613000;Powiat włoszczowski;35;36;4;5;41;40
2661000;Powiat m.Kielce;256;256;5;3;318;307
2800000;WARMIŃSKO-MAZURSKIE;1455;1281;118;140;1734;1506
2801000;Powiat bartoszycki;41;40;4;6;47;41
2802000;Powiat braniewski;45;42;5;8;60;72
2803000;Powiat działdowski;51;34;5;10;64;32
2804000;Powiat elbląski;62;61;7;8;91;75
2805000;Powiat ełcki;100;81;2;5;128;90
2806000;Powiat giżycki;34;32;3;4;37;39
2807000;Powiat iławski;91;83;9;10;100;90
2808000;Powiat kętrzyński;37;29;5;6;37;27
2809000;Powiat lidzbarski;20;22;5;4;18;21
2810000;Powiat mrągowski;48;27;5;5;56;29
2811000;Powiat nidzicki;19;15;2;4;28;21
2812000;Powiat nowomiejski;41;21;3;4;41;21
2813000;Powiat olecki;25;41;5;5;30;46
2814000;Powiat olsztyński;231;203;25;24;301;260
2815000;Powiat ostródzki;91;74;6;16;112;96
2816000;Powiat piski;43;41;6;3;53;47
2817000;Powiat szczycieński;83;60;6;6;99;71
2818000;Powiat gołdapski;22;25;2;3;25;31
2819000;Powiat węgorzewski;18;19;1;2;19;27
2861000;Powiat m.Elbląg;96;75;8;3;105;83
2862000;Powiat m.Olsztyn;257;256;4;4;283;287
3000000;WIELKOPOLSKIE;3122;3232;294;261;3594;3766
3001000;Powiat chodzieski;33;31;6;4;38;33
3002000;Powiat czarnkowsko-trzcianecki;48;51;4;7;53;55
3003000;Powiat gnieźnieński;93;127;10;10;103;147
3004000;Powiat gostyński;45;43;3;3;49;47
3005000;Powiat grodziski;21;19;3;4;20;19
3006000;Powiat jarociński;31;38;6;9;32;43
3007000;Powiat kaliski;65;64;12;10;76;81
3008000;Powiat kępiński;23;24;4;6;22;22
3009000;Powiat kolski;40;33;3;3;40;33
3010000;Powiat koniński;56;87;16;8;59;114
3011000;Powiat kościański;105;100;7;9;117;132
3012000;Powiat krotoszyński;33;32;9;3;27;30
3013000;Powiat leszczyński;94;125;2;6;120;162
3014000;Powiat międzychodzki;30;27;2;5;36;26
3015000;Powiat nowotomyski;68;69;9;8;75;69
3016000;Powiat obornicki;27;38;8;4;25;45
3017000;Powiat ostrowski;81;106;16;12;87;129
3018000;Powiat ostrzeszowski;36;36;16;7;27;38
3019000;Powiat pilski;56;50;12;12;66;56
3020000;Powiat pleszewski;76;59;3;11;93;62
3021000;Powiat poznański;535;503;25;22;684;655
3022000;Powiat rawicki;40;64;2;5;53;72
3023000;Powiat słupecki;52;53;3;3;62;57
3024000;Powiat szamotulski;49;51;20;12;56;50
3025000;Powiat średzki;68;65;14;8;75;84
3026000;Powiat śremski;37;42;6;3;34;51
3027000;Powiat turecki;34;20;11;11;36;18
3028000;Powiat wągrowiecki;42;45;7;2;42;47
3029000;Powiat wolsztyński;26;29;7;1;23;29
3030000;Powiat wrzesiński;55;43;7;11;65;48
3031000;Powiat złotowski;39;39;11;7;39;38
3061000;Powiat m.Kalisz;50;88;5;5;48;95
3062000;Powiat m.Konin;41;64;4;3;51;68
3063000;Powiat m.Leszno;97;101;1;1;112;110
3064000;Powiat m.Poznań;896;866;20;26;1049;1001
3200000;ZACHODNIOPOMORSKIE;1232;1182;120;129;1435;1357
3201000;Powiat białogardzki;23;19;2;6;28;17
3202000;Powiat choszczeński;18;22;3;2;21;29
3203000;Powiat drawski;36;36;1;6;41;41
3204000;Powiat goleniowski;43;71;7;14;52;81
3205000;Powiat gryficki;34;32;7;7;36;42
3206000;Powiat gryfiński;27;29;6;7;33;53
3207000;Powiat kamieński;37;42;3;6;57;52
3208000;Powiat kołobrzeski;98;77;16;13;114;84
3209000;Powiat koszaliński;30;28;9;6;42;32
3210000;Powiat myśliborski;44;40;10;7;62;55
3211000;Powiat policki;21;27;2;2;20;30
3212000;Powiat pyrzycki;18;16;3;3;22;15
3213000;Powiat sławieński;27;29;7;10;32;36
3214000;Powiat stargardzki;57;63;9;9;62;63
3215000;Powiat szczecinecki;41;56;6;6;42;65
3216000;Powiat świdwiński;16;20;2;0;25;21
3217000;Powiat wałecki;46;44;7;4;49;46
3218000;Powiat łobeski;16;23;2;5;16;23
3261000;Powiat m.Koszalin;30;25;3;1;27;27
3262000;Powiat m.Szczecin;514;438;10;12;593;494
3263000;Powiat m.Świnoujście;56;45;5;3;61;51
